iter	Passed	Remaining
705	380	158
706	380	157
707	380	157
708	381	156
709	381	155
710	381	155
711	382	154
712	382	153
713	382	153
714	383	152
715	383	152
716	383	151
717	384	150
718	384	150
719	384	149
720	385	149
721	385	148
722	385	147
723	386	147
724	386	146
725	387	146
726	387	145
727	387	144
728	388	144
729	388	143
730	388	143
731	389	142
732	389	141
733	389	141
734	390	140
735	390	140
736	390	139
737	391	138
738	391	138
739	391	137
740	397	138
741	397	138
742	398	137
743	399	137
744	399	136
745	400	136
746	400	135
747	400	135
748	401	134
749	401	133
750	402	133
751	403	132
752	403	132
753	403	131
754	404	131
755	405	130
756	405	130
757	406	129
758	406	129
759	406	128
760	407	127
761	407	127
762	408	126
763	408	126
764	409	125
765	409	125
766	409	124
767	410	123
768	410	123
769	410	122
770	411	122
771	411	121
772	412	121
773	412	120
774	412	119
775	413	119
776	413	118
777	414	118
778	414	117
779	415	117
780	415	116
781	415	115
782	416	115
783	416	114
784	417	114
785	417	113
786	417	113
787	418	112
788	418	111
789	419	111
790	419	110
791	419	110
792	420	109
793	420	109
794	420	108
795	421	107
796	421	107
797	421	106
798	422	106
799	422	105
800	422	105
801	423	104
802	423	103
803	423	103
804	424	102
805	424	102
806	424	101
807	425	101
808	425	100
809	425	99
810	426	99
811	426	98
812	427	98
813	427	97
814	427	97
815	428	96
816	428	95
817	428	95
818	429	94
819	429	94
820	429	93
821	430	93
822	430	92
823	430	92
824	431	91
825	431	90
826	431	90
827	432	89
828	432	89
829	433	88
830	433	88
831	433	87
832	434	87
833	434	86
834	434	85
835	435	85
836	435	84
837	435	84
838	436	83
839	436	83
840	437	82
841	437	82
842	437	81
843	438	80
844	438	80
845	438	79
846	439	79
847	439	78
848	439	78
849	440	77
850	440	77
851	440	76
852	441	76
853	441	75
854	441	74
855	442	74
856	442	73
857	442	73
858	443	72
859	443	72
860	443	71
861	444	71
862	444	70
863	445	70
864	445	69
865	445	68
866	446	68
867	446	67
868	446	67
869	447	66
870	447	66
871	447	65
872	448	65
873	448	64
874	449	64
875	449	63
876	449	63
877	450	62
878	450	62
879	450	61
880	451	60
881	451	60
882	451	59
883	452	59
884	452	58
885	452	58
886	453	57
887	453	57
888	453	56
889	454	56
890	454	55
891	454	55
892	455	54
893	455	54
894	455	53
895	456	52
896	456	52
897	456	51
898	457	51
899	457	50
900	458	50
901	458	49
902	458	49
903	459	48
904	459	48
905	459	47
906	459	47
907	460	46
908	460	46
909	461	45
910	461	45
911	461	44
912	461	44
913	462	43
914	462	42
915	462	42
916	463	41
917	463	41
918	463	40
919	464	40
920	464	39
921	464	39
922	465	38
923	465	38
924	465	37
925	466	37
926	466	36
927	466	36
928	467	35
929	467	35
930	467	34
931	468	34
932	468	33
933	468	33
934	468	32
935	469	32
936	469	31
937	469	31
938	470	30
939	470	30
940	470	29
941	471	29
942	471	28
943	471	27
944	472	27
945	472	26
946	472	26
947	473	25
948	473	25
949	473	24
950	473	24
951	474	23
952	474	23
953	475	22
954	475	22
955	475	21
956	475	21
957	476	20
958	476	20
959	476	19
960	477	19
961	477	18
962	477	18
963	478	17
964	478	17
965	478	16
966	479	16
967	479	15
968	479	15
969	480	14
970	480	14
971	480	13
972	480	13
973	481	12
974	481	12
975	482	11
976	482	11
977	482	10
978	482	10
979	483	9
980	483	9
981	483	8
982	484	8
983	484	7
984	484	7
985	485	6
986	485	6
987	485	5
988	486	5
989	486	4
990	486	4
991	487	3
992	487	3
993	487	2
994	488	2
995	488	1
996	488	1
997	489	0
998	489	0
999	489	0
