iter	Passed	Remaining
287	103	256
288	104	255
289	104	255
290	104	255
291	105	254
292	105	254
293	105	253
294	106	253
295	106	253
296	106	252
297	107	252
298	107	251
299	107	251
300	108	251
301	108	250
302	108	250
303	109	249
304	109	249
305	109	249
306	110	248
307	110	248
308	110	247
309	111	247
310	111	247
311	111	246
312	112	246
313	112	246
314	112	245
315	113	245
316	113	244
317	114	244
318	114	244
319	114	243
320	115	243
321	115	243
322	115	242
323	116	242
324	116	242
325	116	241
326	117	241
327	117	241
328	118	240
329	118	240
330	118	239
331	119	239
332	119	239
333	119	238
334	120	238
335	120	238
336	120	237
337	121	237
338	121	237
339	121	236
340	122	236
341	122	235
342	122	235
343	123	235
344	123	234
345	123	234
346	124	234
347	124	233
348	125	233
349	125	232
350	125	232
351	126	232
352	126	231
353	126	231
354	127	230
355	127	230
356	127	230
357	128	229
358	128	229
359	128	229
360	129	228
361	129	228
362	130	228
363	130	228
364	130	227
365	131	227
366	131	226
367	131	226
368	132	226
369	132	225
370	132	225
371	133	225
372	133	224
373	134	224
374	134	223
375	134	223
376	135	223
377	135	222
378	135	222
379	136	222
380	136	221
381	136	221
382	137	220
383	137	220
384	137	220
385	138	219
386	138	219
387	138	218
388	139	218
389	139	218
390	139	217
391	140	217
392	140	217
393	140	216
394	141	216
395	141	216
396	141	215
397	142	215
398	142	214
399	143	214
400	143	214
401	143	213
402	144	213
403	144	213
404	144	212
405	145	212
406	145	212
407	145	211
408	146	211
409	146	211
410	146	210
411	147	210
412	147	209
413	148	209
414	148	209
415	148	208
416	149	208
417	149	208
418	149	207
419	150	207
420	150	206
421	150	206
422	151	206
423	151	205
424	151	205
425	152	205
426	152	204
427	152	204
428	153	203
429	153	203
430	153	203
431	154	202
432	154	202
433	154	202
434	155	201
435	155	201
436	155	200
437	156	200
438	156	200
439	156	199
440	157	199
441	157	198
442	157	198
443	158	198
444	158	198
445	159	197
446	159	197
447	159	196
448	160	196
449	160	196
450	160	195
451	161	196
452	162	195
453	162	195
454	162	195
455	163	194
456	163	194
457	163	194
458	164	193
459	164	193
460	164	192
461	165	192
462	165	192
463	166	191
464	166	191
465	166	190
466	166	190
467	167	190
468	167	189
469	168	189
470	168	189
471	168	188
472	169	188
473	169	187
474	169	187
475	170	187
476	170	186
477	170	186
478	171	186
479	171	185
480	171	185
481	172	185
482	172	184
483	172	184
484	173	183
485	173	183
486	173	183
487	174	182
488	174	182
489	175	182
490	175	181
491	175	181
492	176	181
493	176	180
494	176	180
495	177	180
496	177	179
497	177	179
498	178	178
499	178	178
500	178	178
501	179	177
502	179	177
503	179	177
504	180	176
505	180	176
506	180	175
507	181	175
508	181	175
509	181	174
510	182	174
511	182	174
512	183	173
513	183	173
514	183	172
515	184	172
516	184	172
517	184	171
518	185	171
519	185	171
520	185	170
521	186	170
522	186	170
523	186	169
524	187	169
525	187	168
526	187	168
527	188	168
528	188	168
529	189	167
530	189	167
531	190	167
532	190	166
533	190	166
534	191	166
535	191	165
536	192	165
537	192	165
538	192	164
539	193	164
540	193	164
541	193	163
542	194	163
543	194	163
544	194	162
545	195	162
546	195	162
547	196	161
548	196	161
549	196	160
550	197	160
551	197	160
552	197	159
553	198	159
554	198	159
555	198	158
556	199	158
557	199	157
558	199	157
559	200	157
560	200	156
561	200	156
562	201	156
563	201	155
564	201	155
565	202	154
566	202	154
567	202	154
568	203	153
569	203	153
570	204	153
571	204	152
572	204	152
573	205	152
574	205	151
575	205	151
576	206	151
577	206	150
578	207	150
579	207	150
580	207	149
581	208	149
582	208	149
583	208	148
584	209	148
585	209	148
586	209	147
587	210	147
588	210	146
589	210	146
590	211	146
591	211	145
592	211	145
593	212	145
594	212	144
595	212	144
596	213	144
597	213	143
598	214	143
599	214	142
600	214	142
601	215	142
602	215	141
603	215	141
604	215	141
605	216	140
606	216	140
607	217	139
608	217	139
609	217	139
610	218	138
611	218	138
612	218	138
613	219	137
614	219	137
615	219	137
616	220	136
617	220	136
618	220	136
619	221	135
620	221	135
621	222	134
622	222	134
623	222	134
624	223	133
625	223	133
626	223	133
627	224	132
628	224	132
629	224	132
630	225	131
631	225	131
632	225	130
633	226	130
634	226	130
635	226	129
636	227	129
637	227	129
638	227	128
639	228	128
640	228	128
641	228	127
642	229	127
643	229	126
644	230	126
645	230	126
646	230	125
647	231	125
648	231	125
649	232	124
650	232	124
651	232	124
652	233	123
653	233	123
654	233	123
655	234	122
656	234	122
657	235	122
658	235	121
659	235	121
660	236	121
661	236	120
662	236	120
663	237	120
664	237	119
665	237	119
666	238	118
667	238	118
668	239	118
669	239	117
670	239	117
671	240	117
672	240	116
673	240	116
674	241	116
675	241	115
676	241	115
677	242	114
678	242	114
679	242	114
680	243	113
681	243	113
682	243	113
683	244	112
684	244	112
685	244	112
686	245	111
687	245	111
688	245	110
689	246	110
690	246	110
691	247	109
692	247	109
693	247	109
694	248	108
695	248	108
696	248	108
697	249	107
698	249	107
699	249	107
700	250	106
701	250	106
702	250	106
703	251	105
704	251	105
705	251	104
706	252	104
707	252	104
708	253	103
709	253	103
710	253	103
711	254	102
712	254	102
713	254	102
714	255	101
715	255	101
716	255	101
717	256	100
718	256	100
719	257	99
720	257	99
721	257	99
722	258	98
723	258	98
724	258	98
725	259	97
726	259	97
727	259	97
728	260	96
729	260	96
730	261	96
731	261	95
732	262	95
733	262	95
734	262	94
735	263	94
736	263	94
737	263	93
738	264	93
739	264	92
740	264	92
741	265	92
742	265	91
743	266	91
744	266	91
745	266	90
746	267	90
747	267	90
748	267	89
749	268	89
750	268	88
751	268	88
752	269	88
753	269	87
754	269	87
755	270	87
756	270	86
757	270	86
758	271	86
759	271	85
760	271	85
761	272	85
762	272	84
763	272	84
764	273	83
765	273	83
766	274	83
767	274	82
768	274	82
769	275	82
770	275	81
771	275	81
772	276	81
773	276	80
774	276	80
775	277	80
776	277	79
777	277	79
778	278	78
779	278	78
780	279	78
781	279	77
782	279	77
783	280	77
784	280	76
785	280	76
786	281	76
787	281	75
788	281	75
789	282	75
790	282	74
791	282	74
792	283	73
793	283	73
794	283	73
795	284	72
796	284	72
797	284	72
798	285	71
799	285	71
800	285	71
801	286	70
802	286	70
803	287	69
804	287	69
805	287	69
806	288	68
807	288	68
808	288	68
809	289	67
810	289	67
811	289	67
812	290	66
813	290	66
814	291	66
815	291	65
816	291	65
817	292	65
818	292	64
819	293	64
820	293	64
821	293	63
822	294	63
823	294	62
824	295	62
825	295	62
826	295	61
827	296	61
828	296	61
829	296	60
830	297	60
831	297	60
832	297	59
833	298	59
834	298	58
835	298	58
836	299	58
837	299	57
838	299	57
839	300	57
840	300	56
841	300	56
842	301	56
843	301	55
844	301	55
845	302	55
846	302	54
847	302	54
848	303	53
849	303	53
850	303	53
851	304	52
852	304	52
853	305	52
854	305	51
855	305	51
856	306	51
857	306	50
858	306	50
859	307	50
860	307	49
861	307	49
862	308	48
863	308	48
864	309	48
865	309	47
866	309	47
867	310	47
868	310	46
869	310	46
870	311	46
871	311	45
872	311	45
873	312	45
874	312	44
875	312	44
876	313	43
877	313	43
878	313	43
879	314	42
880	314	42
881	315	42
882	315	41
883	315	41
884	316	41
885	316	40
886	316	40
887	317	39
888	317	39
889	317	39
890	318	38
891	318	38
892	318	38
893	319	37
894	319	37
895	320	37
896	320	36
897	320	36
898	321	36
899	321	35
900	321	35
901	322	35
902	322	34
903	322	34
904	323	33
905	323	33
906	323	33
907	324	32
908	324	32
909	325	32
910	325	31
911	325	31
912	326	31
913	326	30
914	326	30
915	327	30
916	327	29
917	327	29
918	328	28
919	328	28
920	328	28
921	329	27
922	329	27
923	329	27
924	330	26
925	330	26
926	330	26
927	331	25
928	331	25
929	332	24
930	332	24
931	332	24
932	333	23
933	333	23
934	333	23
935	334	22
936	334	22
937	334	22
938	335	21
939	335	21
940	335	21
941	336	20
942	336	20
943	337	19
944	337	19
945	337	19
946	338	18
947	338	18
948	338	18
949	339	17
950	339	17
951	339	17
952	340	16
953	340	16
954	340	16
955	341	15
956	341	15
957	341	14
958	342	14
959	342	14
960	342	13
961	343	13
962	343	13
963	344	12
964	344	12
965	344	12
966	345	11
967	345	11
968	345	11
969	346	10
970	346	10
971	346	9
972	347	9
973	347	9
974	347	8
975	348	8
976	348	8
977	349	7
978	349	7
979	349	7
980	350	6
981	350	6
982	350	6
983	351	5
984	351	5
985	351	4
986	352	4
987	352	4
988	353	3
989	353	3
990	353	3
991	354	2
992	354	2
993	354	2
994	355	1
995	355	1
996	355	1
997	356	0
998	356	0
999	356	0
